restricted_variable,restriction_base,patiens_in_base_restriction,restriction_subtractor,patiens_in_subtractor_restriction,variable_a,variable_b,base_correlation,subtractor_correlation,difference,absolute difference
VenaCavaInferior,normal,1090,nicht normal,38,Gewicht_Echokardiographie,Echoqualitaet,-0.17,0.19,-0.36,0.36
VenaCavaInferior,normal,1090,nicht normal,38,Gewicht_Echokardiographie,Ebene,-0.02,0.23,-0.25,0.25
VenaCavaInferior,normal,1090,nicht normal,38,BMI,Echoqualitaet,-0.19,0.17,-0.36,0.36
VenaCavaInferior,normal,1090,nicht normal,38,BMI,Aorta,-0.03,-0.34,0.31000000000000005,0.31000000000000005
VenaCavaInferior,normal,1090,nicht normal,38,BMI,ESD_M_Mode,0.3,0.56,-0.26000000000000006,0.26000000000000006
VenaCavaInferior,normal,1090,nicht normal,38,BMI,Ebene,-0.02,0.27,-0.29000000000000004,0.29000000000000004
VenaCavaInferior,normal,1090,nicht normal,38,Echoqualitaet,Gewicht_Echokardiographie,-0.17,0.19,-0.36,0.36
VenaCavaInferior,normal,1090,nicht normal,38,Echoqualitaet,BMI,-0.19,0.17,-0.36,0.36
VenaCavaInferior,normal,1090,nicht normal,38,Echoqualitaet,Septum,-0.12,0.21,-0.32999999999999996,0.32999999999999996
VenaCavaInferior,normal,1090,nicht normal,38,Echoqualitaet,Hinterwand,-0.07,0.29,-0.36,0.36
VenaCavaInferior,normal,1090,nicht normal,38,Mitralklappe,Groesse_Echokardiographie,0.01,0.31,-0.3,0.3
VenaCavaInferior,normal,1090,nicht normal,38,Mitralklappe,ESV,0.02,0.36,-0.33999999999999997,0.33999999999999997
VenaCavaInferior,normal,1090,nicht normal,38,Mitralklappe,EDV,0.02,0.39,-0.37,0.37
VenaCavaInferior,normal,1090,nicht normal,38,Mitralklappe,EDD,0.02,0.28,-0.26,0.26
VenaCavaInferior,normal,1090,nicht normal,38,Mitralklappe,BloodPressure_Diastole,-0.03,0.28,-0.31000000000000005,0.31000000000000005
VenaCavaInferior,normal,1090,nicht normal,38,Aortenklappe,ESV,0.13,-0.12,0.25,0.25
VenaCavaInferior,normal,1090,nicht normal,38,Aortenklappe,BloodPressure_Systole,-0.07,-0.38,0.31,0.31
VenaCavaInferior,normal,1090,nicht normal,38,Aortenklappe,BloodPressure_Diastole,-0.02,0.33,-0.35000000000000003,0.35000000000000003
VenaCavaInferior,normal,1090,nicht normal,38,Aorta,BMI,-0.03,-0.34,0.31000000000000005,0.31000000000000005
VenaCavaInferior,normal,1090,nicht normal,38,ESD_M_Mode,BMI,0.3,0.56,-0.26000000000000006,0.26000000000000006
VenaCavaInferior,normal,1090,nicht normal,38,ESV,Groesse_Echokardiographie,0.56,0.28,0.28,0.28
VenaCavaInferior,normal,1090,nicht normal,38,ESV,Mitralklappe,0.02,0.36,-0.33999999999999997,0.33999999999999997
VenaCavaInferior,normal,1090,nicht normal,38,ESV,Aortenklappe,0.13,-0.12,0.25,0.25
VenaCavaInferior,normal,1090,nicht normal,38,EDV,Groesse_Echokardiographie,0.58,0.3,0.27999999999999997,0.27999999999999997
VenaCavaInferior,normal,1090,nicht normal,38,EDV,Mitralklappe,0.02,0.39,-0.37,0.37
VenaCavaInferior,normal,1090,nicht normal,38,EF,HeartFrequency,0.02,-0.27,0.29000000000000004,0.29000000000000004
VenaCavaInferior,normal,1090,nicht normal,38,Ebene,Gewicht_Echokardiographie,-0.02,0.23,-0.25,0.25
VenaCavaInferior,normal,1090,nicht normal,38,Ebene,BMI,-0.02,0.27,-0.29000000000000004,0.29000000000000004
VenaCavaInferior,normal,1090,nicht normal,38,Septum,Echoqualitaet,-0.12,0.21,-0.32999999999999996,0.32999999999999996
VenaCavaInferior,normal,1090,nicht normal,38,Hinterwand,Echoqualitaet,-0.07,0.29,-0.36,0.36
VenaCavaInferior,normal,1090,nicht normal,38,EDD,Groesse_Echokardiographie,0.44,0.1,0.33999999999999997,0.33999999999999997
VenaCavaInferior,normal,1090,nicht normal,38,EDD,Mitralklappe,0.02,0.28,-0.26,0.26
VenaCavaInferior,normal,1090,nicht normal,38,rTh,HeartFrequency,0.02,-0.27,0.29000000000000004,0.29000000000000004
VenaCavaInferior,normal,1090,nicht normal,38,LV_Fuellung,HeartFrequency,0.02,-0.27,0.29000000000000004,0.29000000000000004
VenaCavaInferior,normal,1090,nicht normal,38,HeartFrequency,EF,0.02,-0.27,0.29000000000000004,0.29000000000000004
VenaCavaInferior,normal,1090,nicht normal,38,HeartFrequency,rTh,0.02,-0.27,0.29000000000000004,0.29000000000000004
VenaCavaInferior,normal,1090,nicht normal,38,HeartFrequency,LV_Fuellung,0.02,-0.27,0.29000000000000004,0.29000000000000004
VenaCavaInferior,normal,1090,nicht normal,38,HeartFrequency,BloodPressure_Systole,0.06,-0.19,0.25,0.25
VenaCavaInferior,normal,1090,nicht normal,38,BloodPressure_Systole,Aortenklappe,-0.07,-0.38,0.31,0.31
VenaCavaInferior,normal,1090,nicht normal,38,BloodPressure_Systole,HeartFrequency,0.06,-0.19,0.25,0.25
VenaCavaInferior,normal,1090,nicht normal,38,BloodPressure_Systole,BloodPressure_Diastole,0.68,0.19,0.49000000000000005,0.49000000000000005
VenaCavaInferior,normal,1090,nicht normal,38,BloodPressure_Diastole,Mitralklappe,-0.03,0.28,-0.31000000000000005,0.31000000000000005
VenaCavaInferior,normal,1090,nicht normal,38,BloodPressure_Diastole,Aortenklappe,-0.02,0.33,-0.35000000000000003,0.35000000000000003
VenaCavaInferior,normal,1090,nicht normal,38,BloodPressure_Diastole,BloodPressure_Systole,0.68,0.19,0.49000000000000005,0.49000000000000005
LinkerVorhof,normal,4073,nicht normal,56,Gewicht_Echokardiographie,LVMMI,0.2,-0.09,0.29000000000000004,0.29000000000000004
LinkerVorhof,normal,4073,nicht normal,56,BMI,LVMMI,0.1,-0.17,0.27,0.27
LinkerVorhof,normal,4073,nicht normal,56,Echoqualitaet,HeartFrequency,-0.11,0.17,-0.28,0.28
LinkerVorhof,normal,4073,nicht normal,56,Mitralklappe,LV_Fuellung,-0.04,0.36,-0.39999999999999997,0.39999999999999997
LinkerVorhof,normal,4073,nicht normal,56,Mitralklappe,BloodPressure_Diastole,-0.01,0.28,-0.29000000000000004,0.29000000000000004
LinkerVorhof,normal,4073,nicht normal,56,Aortenklappe,EF,-0.02,0.32,-0.34,0.34
LinkerVorhof,normal,4073,nicht normal,56,Aortenklappe,rTh,-0.03,0.22,-0.25,0.25
LinkerVorhof,normal,4073,nicht normal,56,Aortenklappe,LV_Fuellung,-0.06,0.54,-0.6000000000000001,0.6000000000000001
LinkerVorhof,normal,4073,nicht normal,56,RechterVorhof,ESV,-0.02,-0.34,0.32,0.32
LinkerVorhof,normal,4073,nicht normal,56,RechterVorhof,EDV,-0.02,-0.33,0.31,0.31
LinkerVorhof,normal,4073,nicht normal,56,LinkerVentrikel,rTh,-0.03,0.22,-0.25,0.25
LinkerVorhof,normal,4073,nicht normal,56,ESV,RechterVorhof,-0.02,-0.34,0.32,0.32
LinkerVorhof,normal,4073,nicht normal,56,EDV,RechterVorhof,-0.02,-0.33,0.31,0.31
LinkerVorhof,normal,4073,nicht normal,56,EDV,LVMMI,0.37,0.11,0.26,0.26
LinkerVorhof,normal,4073,nicht normal,56,EF,Aortenklappe,-0.02,0.32,-0.34,0.34
LinkerVorhof,normal,4073,nicht normal,56,Septum,LV_Fuellung,-0.02,0.38,-0.4,0.4
LinkerVorhof,normal,4073,nicht normal,56,Hinterwand,LV_Fuellung,-0.04,0.28,-0.32,0.32
LinkerVorhof,normal,4073,nicht normal,56,LVMMI,Gewicht_Echokardiographie,0.2,-0.09,0.29000000000000004,0.29000000000000004
LinkerVorhof,normal,4073,nicht normal,56,LVMMI,BMI,0.1,-0.17,0.27,0.27
LinkerVorhof,normal,4073,nicht normal,56,LVMMI,EDV,0.37,0.11,0.26,0.26
LinkerVorhof,normal,4073,nicht normal,56,LVMMI,LV_Fuellung,-0.1,0.21,-0.31,0.31
LinkerVorhof,normal,4073,nicht normal,56,LVMMI,BloodPressure_Systole,0.19,-0.08,0.27,0.27
LinkerVorhof,normal,4073,nicht normal,56,rTh,Aortenklappe,-0.03,0.22,-0.25,0.25
LinkerVorhof,normal,4073,nicht normal,56,rTh,LinkerVentrikel,-0.03,0.22,-0.25,0.25
LinkerVorhof,normal,4073,nicht normal,56,LV_Fuellung,Mitralklappe,-0.04,0.36,-0.39999999999999997,0.39999999999999997
LinkerVorhof,normal,4073,nicht normal,56,LV_Fuellung,Aortenklappe,-0.06,0.54,-0.6000000000000001,0.6000000000000001
LinkerVorhof,normal,4073,nicht normal,56,LV_Fuellung,Septum,-0.02,0.38,-0.4,0.4
LinkerVorhof,normal,4073,nicht normal,56,LV_Fuellung,Hinterwand,-0.04,0.28,-0.32,0.32
LinkerVorhof,normal,4073,nicht normal,56,LV_Fuellung,LVMMI,-0.1,0.21,-0.31,0.31
LinkerVorhof,normal,4073,nicht normal,56,LV_Fuellung,HeartFrequency,0.03,0.54,-0.51,0.51
LinkerVorhof,normal,4073,nicht normal,56,LV_Fuellung,BloodPressure_Diastole,-0.12,0.22,-0.33999999999999997,0.33999999999999997
LinkerVorhof,normal,4073,nicht normal,56,HeartFrequency,Echoqualitaet,-0.11,0.17,-0.28,0.28
LinkerVorhof,normal,4073,nicht normal,56,HeartFrequency,LV_Fuellung,0.03,0.54,-0.51,0.51
LinkerVorhof,normal,4073,nicht normal,56,HeartFrequency,BloodPressure_Systole,0.02,-0.3,0.32,0.32
LinkerVorhof,normal,4073,nicht normal,56,BloodPressure_Systole,LVMMI,0.19,-0.08,0.27,0.27
LinkerVorhof,normal,4073,nicht normal,56,BloodPressure_Systole,HeartFrequency,0.02,-0.3,0.32,0.32
LinkerVorhof,normal,4073,nicht normal,56,BloodPressure_Diastole,Mitralklappe,-0.01,0.28,-0.29000000000000004,0.29000000000000004
LinkerVorhof,normal,4073,nicht normal,56,BloodPressure_Diastole,LV_Fuellung,-0.12,0.22,-0.33999999999999997,0.33999999999999997
ESD_M_Mode,"(15.0, 35.0)",1990,"(35.0, 58.0)",2026,RechterVorhof,RechterVentrikel,-0.0,0.32,-0.32,0.32
ESD_M_Mode,"(15.0, 35.0)",1990,"(35.0, 58.0)",2026,RechterVorhof,LinkerVorhof,0.54,0.28,0.26,0.26
ESD_M_Mode,"(15.0, 35.0)",1990,"(35.0, 58.0)",2026,RechterVentrikel,RechterVorhof,-0.0,0.32,-0.32,0.32
ESD_M_Mode,"(15.0, 35.0)",1990,"(35.0, 58.0)",2026,LinkerVorhof,RechterVorhof,0.54,0.28,0.26,0.26
LinkerVentrikel,normal,4089,nicht normal,39,Groesse_Echokardiographie,Septum,0.25,-0.0,0.25,0.25
LinkerVentrikel,normal,4089,nicht normal,39,Gewicht_Echokardiographie,Mitralklappe,0.04,-0.27,0.31,0.31
LinkerVentrikel,normal,4089,nicht normal,39,Gewicht_Echokardiographie,LinkerVorhof,-0.01,0.25,-0.26,0.26
LinkerVentrikel,normal,4089,nicht normal,39,Gewicht_Echokardiographie,EF,-0.11,-0.39,0.28,0.28
LinkerVentrikel,normal,4089,nicht normal,39,Gewicht_Echokardiographie,LV_Fuellung,-0.1,-0.44,0.33999999999999997,0.33999999999999997
LinkerVentrikel,normal,4089,nicht normal,39,Gewicht_Echokardiographie,BloodPressure_Diastole,0.21,0.58,-0.37,0.37
LinkerVentrikel,normal,4089,nicht normal,39,BMI,Mitralklappe,0.03,-0.41,0.43999999999999995,0.43999999999999995
LinkerVentrikel,normal,4089,nicht normal,39,BMI,Aortenklappe,0.0,-0.27,0.27,0.27
LinkerVentrikel,normal,4089,nicht normal,39,BMI,EF,-0.04,-0.34,0.30000000000000004,0.30000000000000004
LinkerVentrikel,normal,4089,nicht normal,39,BMI,LVMMI,0.09,0.4,-0.31000000000000005,0.31000000000000005
LinkerVentrikel,normal,4089,nicht normal,39,BMI,LV_Fuellung,0.01,-0.33,0.34,0.34
LinkerVentrikel,normal,4089,nicht normal,39,BMI,BloodPressure_Diastole,0.15,0.55,-0.4,0.4
LinkerVentrikel,normal,4089,nicht normal,39,Echoqualitaet,Mitralklappe,0.04,0.32,-0.28,0.28
LinkerVentrikel,normal,4089,nicht normal,39,Echoqualitaet,Aortenklappe,0.04,0.39,-0.35000000000000003,0.35000000000000003
LinkerVentrikel,normal,4089,nicht normal,39,Echoqualitaet,LinkerVorhof,0.01,-0.28,0.29000000000000004,0.29000000000000004
LinkerVentrikel,normal,4089,nicht normal,39,Echoqualitaet,ESV,0.02,0.29,-0.26999999999999996,0.26999999999999996
LinkerVentrikel,normal,4089,nicht normal,39,Echoqualitaet,RegionaleWandbewegungen,-0.01,-0.43,0.42,0.42
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,Gewicht_Echokardiographie,0.04,-0.27,0.31,0.31
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,BMI,0.03,-0.41,0.43999999999999995,0.43999999999999995
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,Echoqualitaet,0.04,0.32,-0.28,0.28
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,Aortenklappe,0.31,0.56,-0.25000000000000006,0.25000000000000006
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,ESV,-0.0,0.29,-0.29,0.29
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,EDV,0.02,0.3,-0.27999999999999997,0.27999999999999997
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,Septum,0.06,-0.32,0.38,0.38
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,Hinterwand,0.07,-0.33,0.4,0.4
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,EDD,0.01,0.37,-0.36,0.36
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,HeartFrequency,0.05,-0.4,0.45,0.45
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,BloodPressure_Systole,-0.03,-0.38,0.35,0.35
LinkerVentrikel,normal,4089,nicht normal,39,Mitralklappe,BloodPressure_Diastole,0.01,-0.33,0.34,0.34
LinkerVentrikel,normal,4089,nicht normal,39,Aortenklappe,BMI,0.0,-0.27,0.27,0.27
LinkerVentrikel,normal,4089,nicht normal,39,Aortenklappe,Echoqualitaet,0.04,0.39,-0.35000000000000003,0.35000000000000003
LinkerVentrikel,normal,4089,nicht normal,39,Aortenklappe,Mitralklappe,0.31,0.56,-0.25000000000000006,0.25000000000000006
LinkerVentrikel,normal,4089,nicht normal,39,Aortenklappe,Septum,-0.01,-0.3,0.29,0.29
LinkerVentrikel,normal,4089,nicht normal,39,Aortenklappe,BloodPressure_Systole,-0.05,-0.37,0.32,0.32
LinkerVentrikel,normal,4089,nicht normal,39,Aortenklappe,BloodPressure_Diastole,-0.01,-0.26,0.25,0.25
LinkerVentrikel,normal,4089,nicht normal,39,Aorta,rTh,-0.03,0.35,-0.38,0.38
LinkerVentrikel,normal,4089,nicht normal,39,Aorta,HeartFrequency,0.02,0.27,-0.25,0.25
LinkerVentrikel,normal,4089,nicht normal,39,LinkerVorhof,Gewicht_Echokardiographie,-0.01,0.25,-0.26,0.26
LinkerVentrikel,normal,4089,nicht normal,39,LinkerVorhof,Echoqualitaet,0.01,-0.28,0.29000000000000004,0.29000000000000004
LinkerVentrikel,normal,4089,nicht normal,39,LinkerVorhof,Septum,-0.03,0.22,-0.25,0.25
LinkerVentrikel,normal,4089,nicht normal,39,LinkerVorhof,rTh,-0.0,0.28,-0.28,0.28
LinkerVentrikel,normal,4089,nicht normal,39,ESD_M_Mode,LV_Fuellung,0.01,-0.55,0.56,0.56
LinkerVentrikel,normal,4089,nicht normal,39,ESD_M_Mode,BloodPressure_Diastole,0.15,0.43,-0.28,0.28
LinkerVentrikel,normal,4089,nicht normal,39,ESV,Echoqualitaet,0.02,0.29,-0.26999999999999996,0.26999999999999996
LinkerVentrikel,normal,4089,nicht normal,39,ESV,Mitralklappe,-0.0,0.29,-0.29,0.29
LinkerVentrikel,normal,4089,nicht normal,39,ESV,BloodPressure_Systole,0.12,-0.16,0.28,0.28
LinkerVentrikel,normal,4089,nicht normal,39,EDV,Mitralklappe,0.02,0.3,-0.27999999999999997,0.27999999999999997
